id,emp_id,date,in_time,out_time,status,remarks
99,5045,2026-03-06,13:57:38,14:10:43,Present,
103,101,2026-03-06,14:41:42,14:42:10,Present,
105,802,2026-03-06,16:53:01,,Present,
106,5045,2026-03-07,14:12:06,14:34:09,Present,
118,5045,2026-03-09,09:12:57,16:52:14,Present,
120,802,2026-03-09,09:16:05,17:32:49,Present,
121,1196,2026-03-09,09:17:30,16:59:45,Present,
122,1199,2026-03-09,09:17:51,16:59:53,Present,
123,216,2026-03-09,09:18:09,17:10:31,Present,
124,1006,2026-03-09,09:31:08,17:26:10,Present,
125,1133,2026-03-09,09:32:11,17:43:39,Present,
126,818,2026-03-09,09:51:33,16:59:06,Present,
127,1124,2026-03-09,09:54:08,17:00:11,Present,
128,1127,2026-03-09,09:54:40,16:53:14,Present,
129,101,2026-03-09,09:55:07,17:33:10,Present,
130,108,2026-03-09,,,OD,
144,1119,2026-03-09,17:33:27,17:34:44,OD,
148,1119,2026-03-10,16:49:34,,Absent,
149,1119,2026-03-11,,,OD,
150,1119,2026-03-12,,,OD,
151,1119,2026-03-13,,,OD,
153,1006,2026-03-10,09:01:55,01:20:00,CL,
154,5045,2026-03-10,09:02:27,16:49:20,ML,
155,1199,2026-03-10,09:02:59,17:22:22,Present,
156,802,2026-03-10,09:05:45,17:28:53,Present,
158,216,2026-03-10,09:06:17,17:21:18,Present,
159,101,2026-03-10,09:10:28,17:14:05,Present,
160,186,2026-03-10,09:28:55,,Present,
161,818,2026-03-10,09:52:48,16:47:11,Present,
162,1133,2026-03-10,09:53:30,17:22:28,Present,
164,1124,2026-03-10,17:01:54,,Absent,
167,5045,2026-03-11,09:15:45,15:00:00,Present,
168,101,2026-03-11,08:58:34,17:11:20,Present,
169,1006,2026-03-11,08:59:00,16:59:03,Present,
170,802,2026-03-11,09:00:20,17:01:02,Present,
171,216,2026-03-11,09:55:43,17:12:32,Present,
172,5045,2026-03-12,,,CL,
173,1199,2026-03-11,08:58:07,17:05:48,Present,
174,802,2026-03-12,08:52:00,17:41:54,Present,
175,216,2026-03-12,08:52:56,17:23:41,Present,
176,1006,2026-03-12,08:53:08,14:45:09,Present,OD (Full Day)
177,1199,2026-03-12,08:55:43,17:23:29,Present,
178,108,2026-03-12,08:57:54,01:45:42,Present,OD (Full Day)
179,1124,2026-03-12,08:58:32,17:25:48,Present,
180,1133,2026-03-12,08:58:58,17:35:11,Present,
181,818,2026-03-12,08:59:05,10:27:44,OD,OD
182,101,2026-03-12,09:00:00,13:20:00,Present,
